;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/14/2013 14:11:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC1000  	268500988
0x0120	0x40390000  	16441
0x0124	0x40390000  	16441
0x0128	0x40390000  	16441
0x012C	0x40390000  	16441
0x0130	0x40390000  	16441
0x0134	0x40390000  	16441
0x0138	0x40390000  	16441
0x013C	0x40390000  	16441
0x0140	0x40390000  	16441
0x0144	0x40390000  	16441
0x0148	0x40390000  	16441
0x014C	0x401D0000  	16413
0x0150	0x40390000  	16441
0x0154	0x40390000  	16441
0x0158	0x40390000  	16441
0x015C	0x40390000  	16441
0x0160	0x40390000  	16441
0x0164	0x40390000  	16441
0x0168	0x40390000  	16441
0x016C	0x40390000  	16441
0x0170	0x40390000  	16441
0x0174	0x40390000  	16441
0x0178	0x40390000  	16441
0x017C	0x40390000  	16441
0x0180	0x40390000  	16441
0x0184	0x40390000  	16441
; end of ____SysVT
_main:
;Example.c, 15 :: 		void main() {
0x43A0	0xB081    SUB	SP, SP, #4
0x43A2	0xF7FFFE4D  BL	16448
0x43A6	0xF7FFFE23  BL	16368
0x43AA	0xF000F96B  BL	18052
0x43AE	0xF000F825  BL	17404
0x43B2	0xF000F919  BL	17896
;Example.c, 24 :: 		}
L_main0:
;Example.c, 26 :: 		NVIC_IntEnable(IVT_INT_OTG_FS);
0x43B6	0xF2400053  MOVW	R0, #83
0x43BA	0xF7FFFD5F  BL	_NVIC_IntEnable+0
;Example.c, 27 :: 		HID_Enable(readbuff, writebuff);
0x43BE	0x490A    LDR	R1, [PC, #40]
0x43C0	0x480A    LDR	R0, [PC, #40]
0x43C2	0xF7FFFD97  BL	_HID_Enable+0
;Example.c, 30 :: 		reset_handler();
0x43C6	0x4C0A    LDR	R4, [PC, #40]
0x43C8	0x6824    LDR	R4, [R4, #0]
0x43CA	0x47A0    BLX	R4
;Example.c, 32 :: 		res = do_calculation(67, 71);
0x43CC	0x2147    MOVS	R1, #71
0x43CE	0x2043    MOVS	R0, #67
0x43D0	0x4C08    LDR	R4, [PC, #32]
0x43D2	0x6824    LDR	R4, [R4, #0]
0x43D4	0x47A0    BLX	R4
0x43D6	0xF88D0000  STRB	R0, [SP, #0]
;Example.c, 34 :: 		while(1) {
L_main1:
;Example.c, 35 :: 		message_usbhid(res);
0x43DA	0xF89D0000  LDRB	R0, [SP, #0]
0x43DE	0x4C06    LDR	R4, [PC, #24]
0x43E0	0x6824    LDR	R4, [R4, #0]
0x43E2	0x47A0    BLX	R4
;Example.c, 36 :: 		}
0x43E4	0xE7F9    B	L_main1
;Example.c, 37 :: 		}
L_end_main:
L__main_end_loop:
0x43E6	0xE7FE    B	L__main_end_loop
0x43E8	0x01142000  	_writebuff+0
0x43EC	0x00D42000  	_readbuff+0
0x43F0	0x00002000  	_reset_handler+0
0x43F4	0x00042000  	_do_calculation+0
0x43F8	0x00082000  	_message_usbhid+0
; end of _main
_HID_Read:
;__Lib_USB_32F4xx.c, 158 :: 		
0x3E30	0xB082    SUB	SP, SP, #8
0x3E32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F4xx.c, 163 :: 		
; phandle start address is: 4 (R1)
0x3E36	0x490F    LDR	R1, [PC, #60]
;__Lib_USB_32F4xx.c, 164 :: 		
0x3E38	0xF5017088  ADD	R0, R1, #272
; phandle end address is: 4 (R1)
0x3E3C	0xF5007019  ADD	R0, R0, #612
0x3E40	0x3028    ADDS	R0, #40
;__Lib_USB_32F4xx.c, 166 :: 		
0x3E42	0x3018    ADDS	R0, #24
0x3E44	0x6800    LDR	R0, [R0, #0]
0x3E46	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_USB_32F4xx.c, 169 :: 		
0x3E4A	0xB280    UXTH	R0, R0
0x3E4C	0xB138    CBZ	R0, L_HID_Read496
;__Lib_USB_32F4xx.c, 172 :: 		
0x3E4E	0x480A    LDR	R0, [PC, #40]
0x3E50	0x6800    LDR	R0, [R0, #0]
;__Lib_USB_32F4xx.c, 173 :: 		
0x3E52	0x2340    MOVS	R3, #64
;__Lib_USB_32F4xx.c, 172 :: 		
0x3E54	0x4602    MOV	R2, R0
;__Lib_USB_32F4xx.c, 171 :: 		
0x3E56	0x2101    MOVS	R1, #1
;__Lib_USB_32F4xx.c, 170 :: 		
0x3E58	0x4806    LDR	R0, [PC, #24]
;__Lib_USB_32F4xx.c, 173 :: 		
0x3E5A	0xF7FDFA6F  BL	__Lib_USB_32F4xx_DCD_EP_PrepareRx+0
L_HID_Read496:
;__Lib_USB_32F4xx.c, 174 :: 		
0x3E5E	0x2001    MOVS	R0, _USB_INTERRUPT
0x3E60	0xB910    CBNZ	R0, L_HID_Read497
;__Lib_USB_32F4xx.c, 175 :: 		
0x3E62	0x4804    LDR	R0, [PC, #16]
0x3E64	0xF7FFFE12  BL	__Lib_USB_32F4xx_USBD_OTG_ISR_Handler+0
L_HID_Read497:
;__Lib_USB_32F4xx.c, 177 :: 		
0x3E68	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_USB_32F4xx.c, 178 :: 		
L_end_HID_Read:
0x3E6C	0xF8DDE000  LDR	LR, [SP, #0]
0x3E70	0xB002    ADD	SP, SP, #8
0x3E72	0x4770    BX	LR
0x3E74	0x016C2000  	__Lib_USB_32F4xx_USB_OTG_dev+0
0x3E78	0x00442000  	__Lib_USB_32F4xx_USB_Read_Buffer+0
; end of _HID_Read
__Lib_USB_32F4xx_DCD_EP_PrepareRx:
;usb_dcd.c, 224 :: 		
; buf_len start address is: 12 (R3)
; pbuf start address is: 8 (R2)
; ep_addr start address is: 4 (R1)
0x133C	0xB081    SUB	SP, SP, #4
0x133E	0xF8CDE000  STR	LR, [SP, #0]
0x1342	0x4681    MOV	R9, R0
; buf_len end address is: 12 (R3)
; pbuf end address is: 8 (R2)
; ep_addr end address is: 4 (R1)
; pdev start address is: 36 (R9)
; ep_addr start address is: 4 (R1)
; pbuf start address is: 8 (R2)
; buf_len start address is: 12 (R3)
;usb_dcd.c, 228 :: 		
0x1344	0xF5097488  ADD	R4, R9, #272
0x1348	0xF5047419  ADD	R4, R4, #612
0x134C	0xF001067F  AND	R6, R1, #127
0x1350	0xB2F6    UXTB	R6, R6
0x1352	0x4625    MOV	R5, R4
0x1354	0x2428    MOVS	R4, #40
0x1356	0x4374    MULS	R4, R6, R4
0x1358	0x192C    ADDS	R4, R5, R4
; ep start address is: 40 (R10)
0x135A	0x46A2    MOV	R10, R4
;usb_dcd.c, 231 :: 		
0x135C	0x340C    ADDS	R4, #12
0x135E	0x6022    STR	R2, [R4, #0]
;usb_dcd.c, 232 :: 		
0x1360	0xF10A0414  ADD	R4, R10, #20
0x1364	0x6023    STR	R3, [R4, #0]
; buf_len end address is: 12 (R3)
;usb_dcd.c, 233 :: 		
0x1366	0xF10A0518  ADD	R5, R10, #24
0x136A	0x2400    MOVS	R4, #0
0x136C	0x602C    STR	R4, [R5, #0]
;usb_dcd.c, 234 :: 		
0x136E	0xF10A0501  ADD	R5, R10, #1
0x1372	0x2400    MOVS	R4, #0
0x1374	0x702C    STRB	R4, [R5, #0]
;usb_dcd.c, 235 :: 		
0x1376	0xF001047F  AND	R4, R1, #127
; ep_addr end address is: 4 (R1)
0x137A	0xF88A4000  STRB	R4, [R10, #0]
;usb_dcd.c, 237 :: 		
0x137E	0xF1090403  ADD	R4, R9, #3
0x1382	0x7824    LDRB	R4, [R4, #0]
0x1384	0x2C01    CMP	R4, #1
0x1386	0xD102    BNE	L___Lib_USB_32F4xx_DCD_EP_PrepareRx198
;usb_dcd.c, 239 :: 		
0x1388	0xF10A0410  ADD	R4, R10, #16
0x138C	0x6022    STR	R2, [R4, #0]
; pbuf end address is: 8 (R2)
;usb_dcd.c, 240 :: 		
L___Lib_USB_32F4xx_DCD_EP_PrepareRx198:
;usb_dcd.c, 242 :: 		
0x138E	0xF89A4000  LDRB	R4, [R10, #0]
0x1392	0xB924    CBNZ	R4, L___Lib_USB_32F4xx_DCD_EP_PrepareRx199
;usb_dcd.c, 244 :: 		
0x1394	0x4651    MOV	R1, R10
; ep end address is: 40 (R10)
0x1396	0x4648    MOV	R0, R9
; pdev end address is: 36 (R9)
0x1398	0xF7FFF8C8  BL	__Lib_USB_32F4xx_USB_OTG_EP0StartXfer+0
;usb_dcd.c, 245 :: 		
0x139C	0xE003    B	L___Lib_USB_32F4xx_DCD_EP_PrepareRx200
L___Lib_USB_32F4xx_DCD_EP_PrepareRx199:
;usb_dcd.c, 248 :: 		
; ep start address is: 40 (R10)
; pdev start address is: 36 (R9)
0x139E	0x4651    MOV	R1, R10
; ep end address is: 40 (R10)
0x13A0	0x4648    MOV	R0, R9
; pdev end address is: 36 (R9)
0x13A2	0xF7FFF9FB  BL	__Lib_USB_32F4xx_USB_OTG_EPStartXfer+0
;usb_dcd.c, 249 :: 		
L___Lib_USB_32F4xx_DCD_EP_PrepareRx200:
;usb_dcd.c, 250 :: 		
0x13A6	0x2000    MOVS	R0, #0
;usb_dcd.c, 251 :: 		
L_end_DCD_EP_PrepareRx:
0x13A8	0xF8DDE000  LDR	LR, [SP, #0]
0x13AC	0xB001    ADD	SP, SP, #4
0x13AE	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_EP_PrepareRx
__Lib_USB_32F4xx_USB_OTG_EP0StartXfer:
;usb_core.c, 1708 :: 		
; ep start address is: 4 (R1)
0x052C	0xB084    SUB	SP, SP, #16
0x052E	0x460C    MOV	R4, R1
; ep end address is: 4 (R1)
; ep start address is: 16 (R4)
;usb_core.c, 1710 :: 		
; status start address is: 4 (R1)
0x0530	0x2100    MOVS	R1, #0
;usb_core.c, 1714 :: 		
; fifoemptymsk start address is: 20 (R5)
0x0532	0xF04F0500  MOV	R5, #0
;usb_core.c, 1716 :: 		
0x0536	0x2200    MOVS	R2, #0
0x0538	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1717 :: 		
0x053A	0x2200    MOVS	R2, #0
0x053C	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1719 :: 		
0x053E	0x1C62    ADDS	R2, R4, #1
0x0540	0x7812    LDRB	R2, [R2, #0]
0x0542	0x2A01    CMP	R2, #1
0x0544	0xF0408082  BNE	L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer129
;usb_core.c, 1721 :: 		
0x0548	0xF200020C  ADDW	R2, R0, #12
0x054C	0x320C    ADDS	R2, #12
0x054E	0x6813    LDR	R3, [R2, #0]
; in_regs start address is: 24 (R6)
0x0550	0x461E    MOV	R6, R3
;usb_core.c, 1722 :: 		
0x0552	0x681A    LDR	R2, [R3, #0]
0x0554	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1723 :: 		
0x0556	0xF2030210  ADDW	R2, R3, #16
0x055A	0x6812    LDR	R2, [R2, #0]
0x055C	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1725 :: 		
0x055E	0xF2040214  ADDW	R2, R4, #20
0x0562	0x6812    LDR	R2, [R2, #0]
0x0564	0xB962    CBNZ	R2, L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer130
;usb_core.c, 1727 :: 		
0x0566	0x2300    MOVS	R3, #0
0x0568	0xF89D2008  LDRB	R2, [SP, #8]
0x056C	0xF3630206  BFI	R2, R3, #0, #7
0x0570	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1728 :: 		
0x0574	0x2301    MOVS	R3, #1
0x0576	0x9A02    LDR	R2, [SP, #8]
0x0578	0xF36342D4  BFI	R2, R3, #19, #2
0x057C	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1730 :: 		
0x057E	0xE027    B	L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer131
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer130:
;usb_core.c, 1733 :: 		
0x0580	0xF2040214  ADDW	R2, R4, #20
0x0584	0x6813    LDR	R3, [R2, #0]
0x0586	0xF2040208  ADDW	R2, R4, #8
0x058A	0x6812    LDR	R2, [R2, #0]
0x058C	0x4293    CMP	R3, R2
0x058E	0xD910    BLS	L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer132
;usb_core.c, 1735 :: 		
0x0590	0xF2040314  ADDW	R3, R4, #20
0x0594	0xF2040208  ADDW	R2, R4, #8
0x0598	0x6812    LDR	R2, [R2, #0]
0x059A	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1736 :: 		
0x059C	0xF2040208  ADDW	R2, R4, #8
0x05A0	0x6812    LDR	R2, [R2, #0]
0x05A2	0xB2D3    UXTB	R3, R2
0x05A4	0xF89D2008  LDRB	R2, [SP, #8]
0x05A8	0xF3630206  BFI	R2, R3, #0, #7
0x05AC	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1737 :: 		
0x05B0	0xE009    B	L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer133
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer132:
;usb_core.c, 1740 :: 		
0x05B2	0xF2040214  ADDW	R2, R4, #20
0x05B6	0x6812    LDR	R2, [R2, #0]
0x05B8	0xB2D3    UXTB	R3, R2
0x05BA	0xF89D2008  LDRB	R2, [SP, #8]
0x05BE	0xF3630206  BFI	R2, R3, #0, #7
0x05C2	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1741 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer133:
;usb_core.c, 1742 :: 		
0x05C6	0x2301    MOVS	R3, #1
0x05C8	0x9A02    LDR	R2, [SP, #8]
0x05CA	0xF36342D4  BFI	R2, R3, #19, #2
0x05CE	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1743 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer131:
;usb_core.c, 1744 :: 		
0x05D0	0xF2060310  ADDW	R3, R6, #16
0x05D4	0x9A02    LDR	R2, [SP, #8]
0x05D6	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1746 :: 		
0x05D8	0x1CC2    ADDS	R2, R0, #3
0x05DA	0x7812    LDRB	R2, [R2, #0]
0x05DC	0x2A01    CMP	R2, #1
0x05DE	0xD10D    BNE	L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer134
;usb_core.c, 1748 :: 		
0x05E0	0xF200020C  ADDW	R2, R0, #12
0x05E4	0xF202030C  ADDW	R3, R2, #12
0x05E8	0x7822    LDRB	R2, [R4, #0]
0x05EA	0x0092    LSLS	R2, R2, #2
0x05EC	0x189A    ADDS	R2, R3, R2
0x05EE	0x6812    LDR	R2, [R2, #0]
0x05F0	0xF2020314  ADDW	R3, R2, #20
0x05F4	0xF2040210  ADDW	R2, R4, #16
0x05F8	0x6812    LDR	R2, [R2, #0]
0x05FA	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1749 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer134:
;usb_core.c, 1752 :: 		
0x05FC	0xF89D2007  LDRB	R2, [SP, #7]
0x0600	0xF0420204  ORR	R2, R2, #4
0x0604	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1753 :: 		
0x0608	0xF89D2007  LDRB	R2, [SP, #7]
0x060C	0xF0420280  ORR	R2, R2, #128
0x0610	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1754 :: 		
0x0614	0x9A01    LDR	R2, [SP, #4]
0x0616	0x6032    STR	R2, [R6, #0]
; in_regs end address is: 24 (R6)
;usb_core.c, 1758 :: 		
0x0618	0x1CC2    ADDS	R2, R0, #3
0x061A	0x7812    LDRB	R2, [R2, #0]
0x061C	0xB9AA    CBNZ	R2, L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer135
;usb_core.c, 1761 :: 		
0x061E	0xF2040214  ADDW	R2, R4, #20
0x0622	0x6812    LDR	R2, [R2, #0]
0x0624	0x2A00    CMP	R2, #0
0x0626	0xD910    BLS	L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer136
;usb_core.c, 1764 :: 		
0x0628	0x7823    LDRB	R3, [R4, #0]
; ep end address is: 16 (R4)
0x062A	0x2201    MOVS	R2, #1
0x062C	0x409A    LSLS	R2, R3
0x062E	0xB292    UXTH	R2, R2
0x0630	0xEA450402  ORR	R4, R5, R2, LSL #0
; fifoemptymsk end address is: 20 (R5)
;usb_core.c, 1765 :: 		
0x0634	0xF200020C  ADDW	R2, R0, #12
0x0638	0x1D12    ADDS	R2, R2, #4
0x063A	0x6812    LDR	R2, [R2, #0]
0x063C	0xF2020334  ADDW	R3, R2, #52
0x0640	0x681A    LDR	R2, [R3, #0]
0x0642	0xF00232FF  AND	R2, R2, #-1
0x0646	0x4322    ORRS	R2, R4
0x0648	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1767 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer136:
;usb_core.c, 1768 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer135:
;usb_core.c, 1769 :: 		
0x064A	0xE06D    B	L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer137
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer129:
;usb_core.c, 1773 :: 		
; ep start address is: 16 (R4)
0x064C	0xF200020C  ADDW	R2, R0, #12
0x0650	0xF2020348  ADDW	R3, R2, #72
0x0654	0x7822    LDRB	R2, [R4, #0]
0x0656	0x0092    LSLS	R2, R2, #2
0x0658	0x189A    ADDS	R2, R3, R2
0x065A	0x6812    LDR	R2, [R2, #0]
0x065C	0x6812    LDR	R2, [R2, #0]
0x065E	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1774 :: 		
0x0660	0x7822    LDRB	R2, [R4, #0]
0x0662	0x0092    LSLS	R2, R2, #2
0x0664	0x189A    ADDS	R2, R3, R2
0x0666	0x6812    LDR	R2, [R2, #0]
0x0668	0x3210    ADDS	R2, #16
0x066A	0x6812    LDR	R2, [R2, #0]
0x066C	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1778 :: 		
0x066E	0xF2040214  ADDW	R2, R4, #20
0x0672	0x6812    LDR	R2, [R2, #0]
0x0674	0xB97A    CBNZ	R2, L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer138
;usb_core.c, 1780 :: 		
0x0676	0xF2040208  ADDW	R2, R4, #8
0x067A	0x6812    LDR	R2, [R2, #0]
0x067C	0xB2D3    UXTB	R3, R2
0x067E	0xF89D2008  LDRB	R2, [SP, #8]
0x0682	0xF3630206  BFI	R2, R3, #0, #7
0x0686	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1781 :: 		
0x068A	0x2301    MOVS	R3, #1
0x068C	0x9A02    LDR	R2, [SP, #8]
0x068E	0xF36342D4  BFI	R2, R3, #19, #2
0x0692	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1782 :: 		
0x0694	0xE014    B	L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer139
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer138:
;usb_core.c, 1785 :: 		
0x0696	0xF2040314  ADDW	R3, R4, #20
0x069A	0xF2040208  ADDW	R2, R4, #8
0x069E	0x6812    LDR	R2, [R2, #0]
0x06A0	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1786 :: 		
0x06A2	0xF2040208  ADDW	R2, R4, #8
0x06A6	0x6812    LDR	R2, [R2, #0]
0x06A8	0xB2D3    UXTB	R3, R2
0x06AA	0xF89D2008  LDRB	R2, [SP, #8]
0x06AE	0xF3630206  BFI	R2, R3, #0, #7
0x06B2	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1787 :: 		
0x06B6	0x2301    MOVS	R3, #1
0x06B8	0x9A02    LDR	R2, [SP, #8]
0x06BA	0xF36342D4  BFI	R2, R3, #19, #2
0x06BE	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1788 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer139:
;usb_core.c, 1789 :: 		
0x06C0	0xF200020C  ADDW	R2, R0, #12
0x06C4	0xF2020348  ADDW	R3, R2, #72
0x06C8	0x7822    LDRB	R2, [R4, #0]
0x06CA	0x0092    LSLS	R2, R2, #2
0x06CC	0x189A    ADDS	R2, R3, R2
0x06CE	0x6812    LDR	R2, [R2, #0]
0x06D0	0xF2020310  ADDW	R3, R2, #16
0x06D4	0x9A02    LDR	R2, [SP, #8]
0x06D6	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1790 :: 		
0x06D8	0x1CC2    ADDS	R2, R0, #3
0x06DA	0x7812    LDRB	R2, [R2, #0]
0x06DC	0x2A01    CMP	R2, #1
0x06DE	0xD10D    BNE	L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer140
;usb_core.c, 1792 :: 		
0x06E0	0xF200020C  ADDW	R2, R0, #12
0x06E4	0xF2020348  ADDW	R3, R2, #72
0x06E8	0x7822    LDRB	R2, [R4, #0]
0x06EA	0x0092    LSLS	R2, R2, #2
0x06EC	0x189A    ADDS	R2, R3, R2
0x06EE	0x6812    LDR	R2, [R2, #0]
0x06F0	0xF2020314  ADDW	R3, R2, #20
0x06F4	0xF2040210  ADDW	R2, R4, #16
0x06F8	0x6812    LDR	R2, [R2, #0]
0x06FA	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1793 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer140:
;usb_core.c, 1795 :: 		
0x06FC	0xF89D2007  LDRB	R2, [SP, #7]
0x0700	0xF0420204  ORR	R2, R2, #4
0x0704	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1796 :: 		
0x0708	0xF89D2007  LDRB	R2, [SP, #7]
0x070C	0xF0420280  ORR	R2, R2, #128
0x0710	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1797 :: 		
0x0714	0xF200020C  ADDW	R2, R0, #12
0x0718	0xF2020348  ADDW	R3, R2, #72
0x071C	0x7822    LDRB	R2, [R4, #0]
; ep end address is: 16 (R4)
0x071E	0x0092    LSLS	R2, R2, #2
0x0720	0x189A    ADDS	R2, R3, R2
0x0722	0x6813    LDR	R3, [R2, #0]
0x0724	0x9A01    LDR	R2, [SP, #4]
0x0726	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1799 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0StartXfer137:
;usb_core.c, 1800 :: 		
0x0728	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 1801 :: 		
L_end_USB_OTG_EP0StartXfer:
0x072A	0xB004    ADD	SP, SP, #16
0x072C	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_EP0StartXfer
__Lib_USB_32F4xx_USB_OTG_EPStartXfer:
;usb_core.c, 1576 :: 		
; ep start address is: 4 (R1)
0x079C	0xB084    SUB	SP, SP, #16
0x079E	0xF8CDE000  STR	LR, [SP, #0]
0x07A2	0x4606    MOV	R6, R0
0x07A4	0x460F    MOV	R7, R1
; ep end address is: 4 (R1)
; pdev start address is: 24 (R6)
; ep start address is: 28 (R7)
;usb_core.c, 1578 :: 		
; status start address is: 32 (R8)
0x07A6	0xF2400800  MOVW	R8, #0
;usb_core.c, 1582 :: 		
;usb_core.c, 1584 :: 		
0x07AA	0x2200    MOVS	R2, #0
0x07AC	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1585 :: 		
0x07AE	0x2200    MOVS	R2, #0
0x07B0	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1587 :: 		
0x07B2	0x1C7A    ADDS	R2, R7, #1
0x07B4	0x7812    LDRB	R2, [R2, #0]
0x07B6	0x2A01    CMP	R2, #1
0x07B8	0xF04080BE  BNE	L___Lib_USB_32F4xx_USB_OTG_EPStartXfer110
;usb_core.c, 1589 :: 		
0x07BC	0xF206020C  ADDW	R2, R6, #12
0x07C0	0xF202030C  ADDW	R3, R2, #12
0x07C4	0x783A    LDRB	R2, [R7, #0]
0x07C6	0x0092    LSLS	R2, R2, #2
0x07C8	0x189A    ADDS	R2, R3, R2
0x07CA	0x6812    LDR	R2, [R2, #0]
0x07CC	0x6812    LDR	R2, [R2, #0]
0x07CE	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1590 :: 		
0x07D0	0x783A    LDRB	R2, [R7, #0]
0x07D2	0x0092    LSLS	R2, R2, #2
0x07D4	0x189A    ADDS	R2, R3, R2
0x07D6	0x6812    LDR	R2, [R2, #0]
0x07D8	0x3210    ADDS	R2, #16
0x07DA	0x6812    LDR	R2, [R2, #0]
0x07DC	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1592 :: 		
0x07DE	0xF2070214  ADDW	R2, R7, #20
0x07E2	0x6812    LDR	R2, [R2, #0]
0x07E4	0xB952    CBNZ	R2, L___Lib_USB_32F4xx_USB_OTG_EPStartXfer111
;usb_core.c, 1594 :: 		
0x07E6	0x2300    MOVS	R3, #0
0x07E8	0x9A02    LDR	R2, [SP, #8]
0x07EA	0xF3630212  BFI	R2, R3, #0, #19
0x07EE	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1595 :: 		
0x07F0	0x2301    MOVS	R3, #1
0x07F2	0x9A02    LDR	R2, [SP, #8]
0x07F4	0xF36342DC  BFI	R2, R3, #19, #10
0x07F8	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1596 :: 		
0x07FA	0xE01D    B	L___Lib_USB_32F4xx_USB_OTG_EPStartXfer112
L___Lib_USB_32F4xx_USB_OTG_EPStartXfer111:
;usb_core.c, 1604 :: 		
